Country,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,latitude,longitude
Afghanistan,3587336,3809767,2510294,2136043,2414401,2166149,2107519,3057661,2833128,2887123,3054709,2664436,2586152,2556556,2596270,2666254,33.8332481,66.0252838
Albania,6802,7626,10761,10385,10470,12722,14080,15340,15006,15711,14772,13551,12568,10084,10158,10421,41.1111336,20.0274525
Angola,433760,470625,435421,329583,228838,215827,206501,186155,171393,141021,134858,128664,19258,10297,9484,11869,-12.3335552,17.539465
Armenia,5786,7207,13249,13162,13424,13965,14918,15436,16336,18000,17547,16487,15935,12021,11848,11218,40.2926636,44.9394722
Azerbaijan,284277,268759,260214,253255,250583,233675,126068,15916,16319,16939,16753,16162,15537,10813,10515,9712,40.3310051,47.8082008
Bangladesh,5401,5548,5808,5565,5731,7304,7803,10243,10098,10432,10049,10056,10161,9839,10883,12173,23.7301044,90.3065262
Bhutan,108945,110845,112523,103978,105255,106537,108073,110598,104965,89070,75070,57989,41590,31567,23642,17720,27.4168797,90.434761
Bosnia and Herzegovina,504981,447321,406448,300006,228831,109930,199946,78273,74366,70018,63004,58578,51822,26811,21888,18769,44.1653328,17.7902412
Burundi,568084,553999,574557,531637,485773,438706,396541,375727,281592,94239,84064,101288,73363,72652,72493,292764,-3.3652081,29.8865089
Cambodia,36855,34759,33456,31407,18121,17806,17965,17704,17253,17025,16314,15205,14024,13748,13071,12803,12.5704231,104.8139114
Cameroon,2062,2724,5225,6206,7629,9101,10384,11508,13870,14766,14963,15163,13382,11442,10766,10581,5.6854768,12.7228775
Central African Republic,139,28704,25376,35400,31069,42890,71685,98104,125106,159554,164905,162862,164568,252865,412041,471104,6.5741234,20.4869232
Chad,54962,46294,47349,52275,52663,48400,36300,55722,55105,55014,53733,42640,39694,48644,48258,14940,15.3676529,18.6675816
China,110975,117409,132115,132406,134724,124101,140598,149095,175180,180558,184602,190369,193453,195137,210802,212911,36.5530853,103.9754333
Colombia,9279,17938,30625,37995,47381,60450,72796,551744,373532,389753,395577,395949,394117,396635,360298,340240,3.9976072,-73.2779694
"Congo, Dem. Rep.",371713,392146,421362,453465,462208,430929,401914,370374,367995,455852,476693,491481,509290,499541,516771,541499,-4.0383,21.7587
"Congo, Rep.",27579,24237,28002,28958,28152,24438,20609,19735,19925,20544,20679,12839,12119,11751,14500,14781,-4.2634,15.2429
Cote d'Ivoire,773,858,23741,33637,23655,18338,26315,22232,22227,23153,41758,154824,100720,85729,71966,71105,7.5987554,-5.5525746
Croatia,335199,290279,274818,230189,215475,119148,93767,100423,97012,76478,65861,62649,62606,49760,40122,33451,45.4443054,15.7345037
Cuba,20084,18959,18043,16093,15659,19000,33580,7503,7938,7549,7477,7856,7731,7428,7502,6862,22.0663357,-79.4531479
"Egypt, Arab Rep.",3953,4678,6443,5735,5376,6291,7613,6799,6780,6990,6913,7936,10020,12834,15903,17930,26.8206,30.8025
El Salvador,7756,7150,6632,5658,4497,4281,6388,6022,5151,5051,4976,6720,8171,9638,10965,14778,13.6716366,-88.8636322
Eritrea,376851,333229,318176,124121,131131,144066,193745,208748,186398,209168,222460,251954,285371,308022,363092,411342,15.3971996,39.0871887
Ethiopia,66410,58997,61240,62677,63150,65461,74026,59858,63878,62889,68848,70610,74968,77118,86870,85834,8.6267033,39.6375542
"Gambia, The",750,734,861,746,684,1683,1254,1267,1352,1973,2242,2583,3076,3434,5136,8491,13.4432,-15.3101
Georgia,21821,17498,16975,12497,6633,7301,6340,11810,12598,15020,10640,10112,9261,6772,6681,6498,42.1810265,43.5059509
Ghana,14775,14556,15686,15879,14767,18433,9960,5063,13242,14893,20203,20361,24298,21378,22145,22978,7.9213305,-1.2043862
Guatemala,20711,16867,13888,6696,4376,3379,6496,6161,5934,5768,5679,6088,6388,6615,7483,10284,15.6705656,-90.3486557
Guinea,1497,2019,3418,3871,4782,5820,6840,8278,9495,10920,11985,13161,14061,14594,15252,17005,10.4293022,-10.9895496
Haiti,7561,7248,7718,7547,9208,13542,20837,22280,23066,24116,25892,33661,38568,38660,37162,34774,19.0732422,-72.2412796
Honduras,903,781,673,604,484,535,1035,1236,1116,1166,1302,1966,2613,3301,4159,6844,14.9750328,-86.2647705
India,11399,11571,14349,13706,13345,16285,17811,20466,19569,19514,17769,16232,14258,11042,10436,9881,23.4060116,79.4580917
Indonesia,9149,8970,9906,16240,27919,34384,34728,20558,19345,18213,16892,16079,15523,14786,14408,13956,-1.2480891,115.4189987
"Iran, Islamic Rep.",88278,92491,138364,122530,115162,99428,102483,68397,69061,72774,68791,72361,75940,75043,82191,84949,32.4279,53.688
Iraq,526179,530511,422512,368580,311884,262299,1450905,2309245,1903519,1785212,1683579,1428308,746206,401417,369954,264107,33.0445862,43.7749557
Kenya,2373,2559,3098,3163,3847,4640,5356,7546,9688,9620,8602,8745,8950,8589,8553,7906,0.5765032,37.8398895
Lao PDR,16094,12631,11235,10363,16114,24442,26447,10013,8598,8398,8414,8088,7984,7745,7482,7363,18.6507492,104.1529388
Liberia,266930,244608,275422,353344,335467,231139,160548,91540,75213,71599,70129,66780,23428,17576,13572,9994,6.4115129,-9.3234921
Libya,619,888,1456,1570,1720,1575,1573,1954,2084,2202,2309,4384,5251,3322,4203,6085,27.2360973,18.0435562
Mali,364,311,531,461,483,520,594,4494,1758,2926,3663,4295,149943,152864,139267,154211,17.3577671,-3.5273819
Mauritania,29752,29862,30137,30525,31131,31651,33428,33108,45601,39143,37733,39929,33765,34257,34113,34664,20.2589951,-10.3644371
Mexico,1291,1594,1670,1652,1744,2313,3304,5572,6162,6435,6816,7472,8435,9396,10666,11333,23.9090939,-102.6334
Myanmar,137128,145856,148501,151384,161013,164864,202826,191313,184413,406669,415670,414626,415371,479608,479006,451807,20.330143,96.5218201
Nepal,235,306,902,1231,1416,2065,2647,3364,4189,5108,5889,6854,7612,8112,8563,8866,28.2591381,83.9441605
Nigeria,5742,6084,24572,24428,23892,22128,13253,13904,14169,15609,15642,17141,18021,31664,90947,167988,9.5595055,8.0778809
Pakistan,10133,12324,23163,24389,25949,29913,25639,31858,32403,35132,39982,35952,49785,48867,335961,297835,29.9232197,69.3577423
Russian Federation,40310,45156,91626,96420,107975,103037,159381,93224,103061,109455,111948,109785,110588,74357,70562,67050,63.1251869,103.7539825
Rwanda,119056,84513,75257,75263,63812,100264,92966,80964,72530,129109,115524,106833,97373,83937,79408,286366,-1.9999498,29.9260578
Senegal,11088,8559,12069,8351,8332,8671,15163,15896,16006,16305,16267,17722,18724,19884,23118,21280,14.3625116,-14.5316439
Serbia,146748,144231,327587,296632,236999,189989,174027,165643,185935,195626,183289,161671,158908,48693,45733,38637,44.2329712,20.7979584
Sierra Leone,402807,179113,141475,70580,41802,40477,42863,32127,32536,15417,11275,8002,6202,5320,4993,4895,8.5214415,-11.8438902
Somalia,475655,440134,432316,402336,389314,395553,464038,457356,561155,678309,770154,1077048,1136719,1121738,1106434,1123052,5.9482675,47.4736061
South Sudan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,87009,114467,616211,778697,7.3038583,30.2807522
Sri Lanka,124160,122420,133239,122010,114050,108139,116966,134952,137752,145721,141074,136617,132731,123088,122010,121435,7.7891335,80.6807251
Sudan,494363,489950,508877,606242,730650,693632,686311,523032,419248,368195,387288,500014,568943,649331,665967,628770,16.0857849,30.0873909
Syrian Arab Republic,5871,4869,18913,20819,21439,16401,12337,13690,15211,17914,18452,19931,729022,2468369,3887491,4872585,35.0331268,38.4734726
Tanzania,313,378,580,711,985,1549,1667,1255,1270,1204,1144,1163,1122,1040,858,6221,-6.3068972,34.8539276
Togo,4016,4354,10448,10614,10819,51107,27332,22502,16750,18378,18330,17871,15693,10347,9276,8785,8.5132265,0.9800975
Turkey,47155,47090,193704,185098,174574,170567,227232,221939,214378,146387,146794,139779,135372,66607,63892,59559,39.0510101,34.9303398
Uganda,32414,40141,40425,35247,31963,34225,21752,21341,7548,7554,6441,5680,5608,8177,7191,6316,1.277328,32.3899841
Ukraine,19312,26716,85265,94148,89579,84228,63723,25985,28424,24522,25111,25379,25256,5172,237625,321300,48.9265633,31.4757824
United States,176,219,383,395,451,683,1356,2174,2137,2368,3026,3778,4456,4761,4987,4832,39.4432564,-98.9573364
"Venezuela, RB",471,466,526,598,1256,2590,3829,5094,5807,6221,6701,7577,8208,8395,8009,7456,6.4238,-66.5897
Vietnam,370758,353224,373741,363179,349780,358268,374279,327776,328183,339289,338698,337829,336939,314105,313418,313156,16.9404297,106.8164291
West Bank and Gaza,110640,349161,428782,350568,350617,349673,334142,341237,340016,95201,93323,94150,94918,96044,97212,97973,31.9463921,35.2597351
"Yemen, Rep.",2113,1985,1600,1597,1606,1325,1362,1632,1777,1934,2076,2323,2594,2428,2631,15896,15.5527,48.5164
Zimbabwe,109,257,4030,7162,9568,11251,12782,14374,16841,22449,24089,25048,22101,19681,22492,21344,-19.0002804,29.8687611