Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Total
Afghanistan,6339095,6306301,4552153,3374576,2731169,2679133,2674236,2676674,2667115,2601691,3587336,3809767,2510294,2136043,2414401,2166149,2107519,3057661,2833128,2887123,3054709,2664436,2586152,2556502,2596270,2666305,2501410,82737348
Iraq,1133805,1321853,1343824,771077,749834,718719,714730,707338,675030,642886,526179,530511,422512,368580,311884,262299,1450905,2309245,1903519,1785212,1683579,1428308,746206,401466,369954,264094,315998,23859547
Somalia,470174,732594,812195,574617,631426,638698,636985,608094,557959,524613,475655,440134,432316,402336,389314,395553,464038,457356,561155,678309,770154,1077048,1136719,1121770,1106434,1123156,1012277,18231079
Syrian Arab Republic,2148,3037,4408,5404,7087,7994,8609,8653,8126,6695,5871,4869,18913,20819,21439,16401,12337,13690,15211,17914,18452,19931,729022,2468332,3887491,4873243,5524333,17730429
Sudan,523998,196242,267767,393871,405135,445280,475305,364589,390013,485460,494363,489950,508877,606242,730650,693632,686311,523032,419248,368195,387288,500014,568943,648942,665967,627087,650588,13516989
Vietnam,496029,498323,517111,527627,539101,543541,518340,476795,435437,405377,370758,353224,373741,363179,349780,358268,374279,327776,328183,339289,338698,337829,336939,314107,313418,313155,329331,10779635
Burundi,191622,223946,184135,871382,389706,350582,428680,519123,502568,527449,568084,553999,574557,531637,485773,438706,396541,375727,281592,94239,84064,101288,73363,72647,72493,292764,408036,9594703
"Congo, Dem. Rep.",67423,65816,81269,74826,73286,89738,158794,173995,158833,255950,371713,392146,421362,453465,462208,430929,401914,370374,367995,455852,476693,491481,509290,499563,516771,541496,537429,8900611
Liberia,735689,673435,520915,704051,797835,744637,784008,493340,365398,294694,266930,244608,275422,353344,335467,231139,160548,91540,75213,71599,70129,66780,23428,17558,13572,9991,6513,8427783
Rwanda,361322,431240,434736,450462,2257573,1819366,469136,68003,77743,88944,119056,84513,75257,75263,63812,100264,92966,80964,72530,129109,115524,106833,97373,83955,79408,286366,286033,8407751
Bosnia and Herzegovina,,,437501,618427,776084,769753,993868,849241,640075,598193,504981,447321,406448,300006,228831,109930,199946,78273,74366,70018,63004,58578,51822,26790,21888,18769,18179,8362292
Eritrea,43,500633,503200,427213,422433,286712,332225,319077,346781,347138,376851,333229,318176,124121,131131,144066,193745,208748,186398,209168,222460,251954,285371,308236,363092,407449,459390,8009040
Myanmar,28,40053,245130,281574,204510,152298,143017,135772,133407,131663,137128,145856,148501,151384,161013,164864,202826,191313,184413,406669,415670,414626,415371,479606,479006,451805,490265,6507768
Angola,407760,381636,300492,323831,282577,246657,249687,267696,319430,353478,433760,470625,435421,329583,228838,215827,206501,186155,171393,141021,134858,128664,19258,10286,9484,11869,8363,6275150
Mozambique,1247992,1316636,1445474,1172550,234497,125562,34657,33652,59,35,30,46,130,111,104,104,231,222,208,136,131,155,160,56,58,57,33,5613086
West Bank and Gaza,8521,65177,95343,81474,82564,72768,80215,76821,77524,100602,110640,349161,428782,350568,350617,349673,334142,341237,340016,95201,93323,94150,94918,96044,97212,98018,97749,4462460
Colombia,494,740,843,1042,1363,1902,2168,2377,3538,4413,9279,17938,30625,37995,47381,60450,72796,551744,373532,389753,395577,395949,394117,396717,360298,340127,311051,4204209
Croatia,,,168571,151688,76256,245572,310088,349307,338089,353725,335199,290279,274818,230189,215475,119148,93767,100423,97012,76478,65861,62649,62606,49756,40122,33451,26211,4166740
Azerbaijan,,,300000,328005,299095,200520,236086,234950,329657,311131,284277,268759,260214,253255,250583,233675,126068,15916,16319,16939,16753,16162,15537,10814,10515,9710,10087,4055027
Sierra Leone,9,142614,253592,311183,275302,379495,375104,329327,406077,490061,402807,179113,141475,70580,41802,40477,42863,32127,32536,15417,11275,8002,6202,5311,4993,4904,4628,4007276
Ethiopia,1345928,251241,313129,251828,226436,100987,96270,84401,70680,71055,66410,58997,61240,62677,63150,65461,74026,59858,63878,62889,68848,70610,74968,77122,86870,85839,83894,3998692
China,1426,2011,82576,111509,113907,104693,105810,106738,109402,111952,110975,117409,132115,132406,134724,124101,140598,149095,175180,180558,184602,190369,193453,195133,210802,212912,207733,3642189
Serbia,1745,45823,90081,58253,54976,86120,103967,106654,115292,172509,146748,144231,327587,296632,236999,189989,174027,165643,185935,195626,183289,161671,158908,48725,45733,38628,36898,3572689
Sri Lanka,208271,209349,128115,91845,114456,107589,109578,122287,114976,116709,124160,122420,133239,122010,114050,108139,116966,134952,137752,145721,141074,136617,132731,123084,122010,121443,117447,3476990
Russian Federation,117736,155576,213802,243312,251393,207034,173723,198063,172730,28314,40310,45156,91626,96420,107975,103037,159381,93224,103061,109455,111948,109785,110588,74316,70562,67020,62737,3318284
South Sudan,,,,,,,,,,,,,,,,,,,,,,1,87009,114470,616211,778718,1436667,3033076
Central African Republic,100,320,325,313,266,242,240,149,173,196,139,28704,25376,35400,31069,42890,71685,98104,125106,159554,164905,162862,164568,252867,412041,471105,490869,2739568
Turkey,5508,6452,10089,16768,28873,44866,50354,47341,45019,44012,47155,47090,193704,185098,174574,170567,227232,221939,214378,146387,146794,139779,135372,66575,63892,59558,57885,2597261
"Iran, Islamic Rep.",75889,130366,128781,115523,121287,112364,104129,93993,89979,86855,88278,92491,138364,122530,115162,99428,102483,68397,69061,72774,68791,72361,75940,75070,82191,84950,94042,2581479
Bhutan,,9504,75442,85334,103271,104750,106822,108703,105689,107619,108945,110845,112523,103978,105255,106537,108073,110598,104965,89070,75070,57989,41590,31567,23642,17720,11732,2127233
Armenia,1,1,195003,200116,201842,201442,203231,203690,193150,193231,5786,7207,13249,13162,13424,13965,14918,15436,16336,18000,17547,16487,15935,11998,11848,11214,10687,1818906
Chad,184806,72319,66381,212932,211971,59727,58445,55025,61298,58797,54962,46294,47349,52275,52663,48400,36300,55722,55105,55014,53733,42640,39694,48640,48258,14940,14146,1807836
Ukraine,,,38,134,915,1701,6107,6348,4596,12236,19312,26716,85265,94148,89579,84228,63723,25985,28424,24522,25111,25379,25256,5163,237625,321418,239048,1452977
Mali,1,14704,71189,98572,172905,77219,55198,18015,3702,387,364,311,531,461,483,520,594,4494,1758,2926,3663,4295,149943,152828,139267,154213,156390,1284933
Mauritania,65999,79881,79594,67894,68043,84312,83234,70294,70224,29948,29752,29862,30137,30525,31131,31651,33428,33108,45601,39143,37733,39929,33765,34252,34113,34660,36228,1284441
Pakistan,486,525,1086,1422,4430,5277,7502,5985,6864,8015,10133,12324,23163,24389,25949,29913,25639,31858,32403,35132,39982,35952,49785,48686,335961,297899,105376,1206136
Tajikistan,,,60008,70108,57144,58956,107503,75878,56349,45167,59940,56108,63267,58936,56780,54753,645,894,544,562,577,612,674,662,725,794,910,888496
Lao PDR,135633,122326,96157,74501,54896,58193,46909,37367,29017,21396,16094,12631,11235,10363,16114,24442,26447,10013,8598,8398,8414,8088,7984,7745,7482,7363,7224,875030
Togo,6,18,106,291060,167871,93155,25593,7187,3506,3692,4016,4354,10448,10614,10819,51107,27332,22502,16750,18378,18330,17871,15693,10319,9276,8785,8286,857074
Cambodia,54364,43168,28851,9753,8538,61225,62244,103246,76576,38320,36855,34759,33456,31407,18121,17806,17965,17704,17253,17025,16314,15205,14024,13747,13071,12803,12408,826208
Cote d'Ivoire,2,13,34,41,98,201,268,360,537,562,773,858,23741,33637,23655,18338,26315,22232,22227,23153,41758,154824,100720,85652,71966,71115,46741,769821
Nigeria,16,23,76,100,592,1939,4754,3059,3999,4441,5742,6084,24572,24428,23892,22128,13253,13904,14169,15609,15642,17141,18021,31176,90947,167989,229261,752957
Uganda,58820,39386,32456,33415,31450,24166,28339,55241,13301,13937,32414,40141,40425,35247,31963,34225,21752,21341,7548,7554,6441,5680,5608,8176,7191,6316,6189,648722
Guatemala,47988,52587,53941,50267,49610,42899,40342,37508,32747,28082,20711,16867,13888,6696,4376,3379,6496,6161,5934,5768,5679,6088,6388,6615,7483,10284,12534,581318
Bangladesh,477,611,53921,57158,56199,56956,57959,44373,4658,4468,5401,5548,5808,5565,5731,7304,7803,10243,10098,10432,10049,10056,10161,9728,10883,12173,13810,487573
Senegal,60006,25138,15466,22601,25622,17592,17631,17163,9716,11606,11088,8559,12069,8351,8332,8671,15163,15896,16006,16305,16267,17722,18724,19822,23118,21280,23019,482933
Haiti,2092,1858,2486,3866,9803,13925,15118,15481,13538,8766,7561,7248,7718,7547,9208,13542,20837,22280,23066,24116,25892,33661,38568,38659,37162,34774,29661,468433
Cuba,13523,17615,21273,22406,23316,24854,25462,24913,23559,23328,20084,18959,18043,16093,15659,19000,33580,7503,7938,7549,7477,7856,7731,7460,7502,6833,5925,435441
"Congo, Rep.",2,4,7,11,32,177,221,21147,17143,27302,27579,24237,28002,28958,28152,24438,20609,19735,19925,20544,20679,12839,12119,11753,14500,14781,13231,408127
Indonesia,7169,6164,6829,7924,8726,9836,11365,8799,9053,9020,9149,8970,9906,16240,27919,34384,34728,20558,19345,18213,16892,16079,15523,14786,14408,13956,13046,388987
Ghana,4691,4701,4776,4473,14289,13592,15095,14775,13633,13293,14775,14556,15686,15879,14767,18433,9960,5063,13242,14893,20203,20361,24298,21078,22145,22978,15507,387142
Timor-Leste,,,,,,,,,,162472,122202,73042,28097,127,221,251,251,6,7,7,8,8,9,10,13,20,14,386765
Uzbekistan,,,,2,29060,143,69747,69069,51729,45533,3628,3458,6881,7391,7288,8323,9102,5663,6308,6669,8840,12664,11593,4952,4795,4206,3809,380853
El Salvador,30019,33049,30855,26124,30735,23535,19639,17126,12591,12410,7756,7150,6632,5658,4497,4281,6388,6022,5151,5051,4976,6720,8171,9635,10965,14778,19595,369509
Georgia,,,,6012,5117,308,48489,47164,35669,29878,21821,17498,16975,12497,6633,7301,6340,11810,12598,15020,10640,10112,9261,6778,6681,6493,6365,357460
Nicaragua,52618,46789,44275,33052,28591,23938,22820,22494,21389,20573,5071,4399,4050,3983,1822,1463,1828,1900,1537,1478,1431,1468,1531,1538,1587,1476,1409,354510
Lebanon,6993,8501,10257,10635,15654,13515,10890,10235,9786,7685,10215,8763,26320,24932,19866,18323,12252,13094,12967,16260,15869,15013,15106,3819,4273,4369,4709,330301
Romania,51282,27177,25118,23572,22278,16978,11871,8951,10921,8558,7348,6052,8847,8387,5916,11502,7234,5306,4756,4358,3934,3428,2807,2330,1918,1735,1190,293754
India,198,408,1019,1492,3263,5011,7550,8924,9663,9845,11399,11571,14349,13706,13345,16285,17811,20466,19569,19514,17769,16232,14258,11041,10436,9881,7243,292248
Zimbabwe,4,128,9,17,42,36,34,38,42,43,109,257,4030,7162,9568,11251,12782,14374,16841,22449,24089,25048,22101,19734,22492,21344,18116,252140
Poland,25632,21643,14518,13390,35938,19732,12869,7294,1880,1245,865,3191,16712,15211,10677,19641,13513,2915,2391,2059,1764,1815,1640,1429,1310,1297,1144,251715
Albania,1822,3540,4353,4744,5019,5803,5785,5379,5353,6288,6802,7626,10761,10385,10470,12722,14080,15340,15006,15711,14772,13551,12568,10103,10158,10408,11050,249599
Philippines,10,15,46,113,436,516,598,525,45598,45520,45482,45467,45608,412,434,465,886,1552,1354,993,970,952,986,724,670,593,421,241346
Kazakhstan,,,1,2,27,139,40163,40774,20459,9057,2537,2803,6315,6559,6121,4316,7376,5235,4825,3744,3632,3500,3571,2123,2224,2267,2326,180096
Cameroon,100,1,83,173,238,2017,2109,2258,1348,1654,2062,2724,5225,6206,7629,9101,10384,11508,13870,14766,14963,15163,13382,11427,10766,10586,10328,180071
Algeria,19,55,71,86,20743,1520,2247,3418,5727,7151,8034,8418,12107,11667,10691,12041,8353,10615,9060,8185,6689,6121,5677,3660,3524,3490,3675,173044
Guinea,,2,19,31,106,441,523,648,924,1151,1497,2019,3418,3871,4782,5820,6840,8278,9495,10920,11985,13161,14061,14561,15252,17005,17526,164336
"Egypt, Arab Rep.",48,97,209,258,502,872,1202,1722,2612,3491,3953,4678,6443,5735,5376,6291,7613,6799,6780,6990,6913,7936,10020,12810,15903,17926,19742,162921
Euro area,32,17,78,28551,16223,14473,8800,8703,6780,7053,6254,3606,8789,8617,7216,6959,8536,2429,2494,2502,2272,2417,2574,1859,1807,1690,1696,162427
Kenya,10,33,63,85,8774,9327,9390,9570,6046,6138,2373,2559,3098,3163,3847,4640,5356,7546,9688,9620,8602,8745,8950,8586,8553,7906,7506,160174
"Macedonia, FYR",,,,1897,347,12883,13041,12747,1939,2089,2176,12197,8107,5982,5106,8600,7940,8077,7521,7926,7889,7684,7589,1628,1759,1777,1705,148606
Peru,256,475,727,1970,4332,5904,6696,6610,7066,7206,6944,6502,6430,5581,4769,4865,6985,7743,7339,6271,5834,5491,5212,4768,4343,3599,2589,136507
Chile,14548,14007,14043,15267,15474,14273,12805,9776,7011,1543,860,834,1709,1555,1194,938,805,970,994,1312,1170,1189,1152,596,579,561,490,135655
Moldova,,,,6,458,529,5829,5141,2754,2407,2657,3737,10130,11146,11937,12064,11680,4918,5555,5925,6200,6264,6148,2207,2233,2289,2291,124505
Niger,,2,22008,22307,22024,10291,10361,2788,423,514,493,483,834,728,689,655,818,827,796,822,803,819,832,683,739,1390,1210,104339
Mexico,,,,,248,361,520,665,1016,1359,1291,1594,1670,1652,1744,2313,3304,5572,6162,6435,6816,7472,8435,9390,10666,11333,10367,100385
Belarus,,,,2,37,84,501,303,290,1507,2519,3696,6364,7815,8244,8857,9371,4970,5384,5525,5743,5925,6191,4397,4300,4125,3824,99974
Kyrgyz Republic,,,,1,14,22,17118,16320,7449,4003,748,685,2950,3141,3292,3122,2488,2254,2517,2612,2744,3162,3489,2301,2451,2502,2546,87931
Venezuela,,1,4,135,371,476,557,608,570,556,471,466,526,598,1256,2590,3829,5094,5807,6221,6701,7577,8208,8395,8009,7454,7513,83993
Djibouti,5,10,11,38,18068,18095,18101,8142,3219,1879,1910,452,471,522,495,504,486,648,650,622,566,602,640,762,879,1069,1417,80263